timestamp,temperature,pressure,humidity,wind_speed,precipitation,pressure_change
2023-01-04 06:00:00,55.39,1010.61,49.69,4.45,0.0,1.3400000000000318
2023-01-04 07:00:00,60.61,1010.04,50.29,6.67,0.0,-0.57000000000005
2023-01-04 08:00:00,64.27,1009.94,48.26,7.34,0.0,-0.09999999999990905
2023-01-04 09:00:00,68.46,1008.68,43.14,4.21,0.0,-1.2600000000001046
2023-01-04 10:00:00,70.82,1009.8,43.1,4.45,0.072,1.1200000000000045
2023-01-04 11:00:00,74.14,1009.91,46.73,4.29,0.0,0.11000000000001364
2023-01-04 12:00:00,74.57,1010.32,48.16,3.73,0.0,0.41000000000008185
2023-01-04 13:00:00,73.19,1009.61,44.87,5.34,0.0,-0.7100000000000364
2023-01-04 14:00:00,71.0,1009.65,42.38,6.57,0.245,0.03999999999996362
2023-01-04 15:00:00,68.45,1010.41,43.67,3.66,0.0,0.7599999999999909
2023-01-04 16:00:00,66.63,1009.52,50.68,6.81,0.0,-0.8899999999999864
2023-01-04 17:00:00,61.27,1010.03,45.58,5.48,0.0,0.5099999999999909
2023-01-04 18:00:00,53.61,1009.8,50.2,5.0,0.0,-0.2300000000000182
2023-01-04 19:00:00,50.92,1009.02,41.69,5.76,0.0,-0.7799999999999727
2023-01-04 20:00:00,45.09,1009.49,44.74,5.65,0.0,0.4700000000000273
2023-01-04 21:00:00,42.14,1010.39,44.69,5.43,0.0,0.8999999999999773
2023-01-04 22:00:00,36.09,1009.07,47.73,5.31,0.0,-1.3199999999999363
2023-01-04 23:00:00,34.68,1009.6,46.59,6.56,0.0,0.5299999999999727
2023-01-05 00:00:00,31.78,1009.77,47.77,2.51,0.0,0.16999999999995907
2023-01-05 01:00:00,33.9,1010.11,42.8,2.9,0.0,0.34000000000003183
2023-01-05 02:00:00,35.83,1009.92,45.1,5.23,0.0,-0.19000000000005457
2023-01-05 03:00:00,36.93,1009.9,46.24,5.01,0.0,-0.01999999999998181
2023-01-05 04:00:00,39.69,1009.5,41.56,4.83,0.0,-0.39999999999997726
2023-01-05 05:00:00,47.13,1011.19,39.01,3.14,0.0,1.6900000000000546
2023-01-05 06:00:00,49.65,1009.93,42.43,5.35,0.0,-1.2600000000001046
2023-01-05 07:00:00,57.08,1010.83,39.33,2.46,0.0,0.900000000000091
2023-01-05 08:00:00,60.55,1010.27,38.46,5.62,0.0,-0.5600000000000591
2023-01-05 09:00:00,66.27,1010.3,47.76,5.29,0.0,0.029999999999972715
2023-01-05 10:00:00,70.54,1010.47,40.9,3.73,0.0,0.17000000000007276
2023-01-05 11:00:00,72.29,1009.81,44.6,4.68,0.0,-0.6600000000000819
2023-01-05 12:00:00,70.36,1009.67,47.52,4.94,0.0,-0.13999999999998636
2023-01-05 13:00:00,72.15,1010.69,39.89,5.95,0.0,1.0200000000000955
2023-01-05 14:00:00,69.2,1010.2,41.57,5.94,0.0,-0.4900000000000091
2023-01-05 15:00:00,66.48,1009.49,43.76,4.94,0.0,-0.7100000000000364
2023-01-05 16:00:00,61.5,1010.17,47.35,5.91,0.0,0.67999999999995
2023-01-05 17:00:00,54.81,1009.98,45.71,4.49,0.0,-0.18999999999994088
2023-01-05 18:00:00,52.39,1010.08,39.83,3.56,0.0,0.10000000000002274
2023-01-05 19:00:00,46.81,1009.72,46.4,3.38,0.0,-0.36000000000001364
2023-01-05 20:00:00,41.26,1010.92,41.77,4.63,0.0,1.1999999999999318
2023-01-05 21:00:00,38.74,1010.67,44.86,3.64,0.0,-0.25
2023-01-05 22:00:00,34.61,1010.92,45.66,5.18,0.0,0.25
2023-01-05 23:00:00,33.63,1010.48,43.5,3.2,0.0,-0.4399999999999409
2023-01-06 00:00:00,36.33,1013.16,50.88,4.56,0.0,2.67999999999995
2023-01-06 01:00:00,36.92,1014.69,48.62,4.34,0.0,1.5300000000000864
2023-01-06 02:00:00,39.94,1014.16,56.53,1.94,0.0,-0.5300000000000864
2023-01-06 03:00:00,42.5,1013.17,52.82,3.43,0.0,-0.9900000000000091
2023-01-06 04:00:00,47.86,1013.37,57.01,4.86,0.0,0.20000000000004547
2023-01-06 05:00:00,54.22,1013.27,49.23,1.94,0.0,-0.10000000000002274
2023-01-06 06:00:00,60.01,1013.36,51.57,3.25,0.0,0.09000000000003183
2023-01-06 07:00:00,62.3,1012.79,56.43,1.44,0.0,-0.57000000000005
2023-01-06 08:00:00,69.29,1013.68,48.52,1.17,0.233,0.8899999999999864
2023-01-06 09:00:00,74.08,1014.73,52.93,2.13,0.0,1.0500000000000682
2023-01-06 10:00:00,75.86,1013.01,48.97,3.08,0.0,-1.7200000000000273
2023-01-06 11:00:00,78.83,1013.11,57.27,2.38,0.0,0.10000000000002274
2023-01-06 12:00:00,77.87,1014.45,57.81,3.69,0.0,1.3400000000000318
2023-01-06 13:00:00,78.54,1014.13,57.37,1.32,0.0,-0.32000000000005
2023-01-06 14:00:00,76.97,1013.09,53.5,2.7,0.0,-1.0399999999999636
2023-01-06 15:00:00,71.11,1012.95,58.0,1.35,0.0,-0.13999999999998636
2023-01-06 16:00:00,67.83,1014.09,51.29,2.85,0.0,1.1399999999999864
2023-01-06 17:00:00,65.01,1014.37,48.29,3.67,0.0,0.2799999999999727
2023-01-06 18:00:00,56.34,1014.19,52.42,1.24,0.0,-0.17999999999994998
2023-01-06 19:00:00,52.25,1014.67,49.35,3.78,0.0,0.4799999999999045
2023-01-06 20:00:00,49.08,1014.27,53.51,2.21,0.0,-0.39999999999997726
2023-01-06 21:00:00,45.62,1013.57,56.34,1.97,0.0,-0.6999999999999318
2023-01-06 22:00:00,41.01,1013.72,51.58,1.07,0.0,0.14999999999997726
2023-01-06 23:00:00,39.12,1014.07,54.24,3.59,0.0,0.35000000000002274
2023-01-07 00:00:00,30.55,1009.42,52.97,5.26,0.0,-4.650000000000091
2023-01-07 01:00:00,31.26,1009.45,57.73,3.04,0.0,0.030000000000086402
2023-01-07 02:00:00,32.76,1009.28,57.73,3.48,0.0,-0.17000000000007276
2023-01-07 03:00:00,34.47,1010.53,54.93,3.82,0.0,1.25
2023-01-07 04:00:00,37.62,1009.71,55.23,5.36,0.0,-0.8199999999999363
2023-01-07 05:00:00,43.75,1010.87,58.36,4.31,0.032,1.1599999999999682
2023-01-07 06:00:00,49.08,1009.85,56.02,4.01,0.0,-1.0199999999999818
2023-01-07 07:00:00,54.23,1009.41,51.42,4.23,0.0,-0.44000000000005457
2023-01-07 08:00:00,58.65,1010.54,52.17,2.81,0.0,1.1299999999999955
2023-01-07 09:00:00,63.94,1009.88,53.87,4.91,0.0,-0.6599999999999682
2023-01-07 10:00:00,67.55,1009.53,59.66,2.61,0.0,-0.35000000000002274
2023-01-07 11:00:00,68.01,1010.56,55.72,4.31,0.0,1.0299999999999727
2023-01-07 12:00:00,70.08,1011.09,51.51,3.09,0.0,0.5300000000000864
2023-01-07 13:00:00,70.26,1009.22,58.87,4.07,0.0,-1.8700000000000045
2023-01-07 14:00:00,66.67,1010.5,55.36,2.34,0.0,1.2799999999999727
2023-01-07 15:00:00,62.93,1009.82,54.26,3.58,0.0,-0.67999999999995
2023-01-07 16:00:00,59.52,1010.19,58.81,4.1,0.072,0.37000000000000455
2023-01-07 17:00:00,56.26,1009.78,54.15,5.29,0.0,-0.41000000000008185
2023-01-07 18:00:00,47.55,1009.45,58.16,2.7,0.0,-0.32999999999992724
2023-01-07 19:00:00,42.65,1010.37,59.23,2.26,0.0,0.9199999999999591
2023-01-07 20:00:00,40.37,1009.73,60.66,3.36,0.0,-0.6399999999999864
2023-01-07 21:00:00,34.04,1010.5,60.58,4.89,0.187,0.7699999999999818
2023-01-07 22:00:00,33.58,1009.53,57.66,3.76,0.0,-0.9700000000000273
2023-01-07 23:00:00,29.86,1009.86,60.39,2.18,0.0,0.3300000000000409
2023-01-08 00:00:00,30.07,1009.22,47.9,6.4,0.0,-0.6399999999999864
2023-01-08 01:00:00,31.54,1009.46,45.31,4.9,0.0,0.2400000000000091
2023-01-08 02:00:00,34.15,1009.88,41.35,5.0,0.0,0.4199999999999591
2023-01-08 03:00:00,34.37,1009.45,47.45,3.99,0.0,-0.42999999999995
2023-01-08 04:00:00,39.76,1010.74,48.92,6.8,0.0,1.2899999999999636
2023-01-08 05:00:00,44.73,1009.62,48.75,4.54,0.0,-1.1200000000000045
2023-01-08 06:00:00,52.19,1010.9,46.18,6.29,0.0,1.2799999999999727
2023-01-08 07:00:00,56.43,1009.67,44.12,4.19,0.0,-1.2300000000000182
2023-01-08 08:00:00,61.04,1010.69,46.65,5.86,0.0,1.0200000000000955
2023-01-08 09:00:00,66.11,1008.97,43.45,4.37,0.0,-1.7200000000000273
2023-01-08 10:00:00,66.64,1009.26,40.23,5.35,0.0,0.2899999999999636
2023-01-08 11:00:00,70.05,1009.57,41.09,6.82,0.0,0.3100000000000591
2023-01-08 12:00:00,69.01,1009.85,41.67,6.53,0.0,0.2799999999999727
2023-01-08 13:00:00,71.34,1009.89,40.07,4.37,0.0,0.03999999999996362
2023-01-08 14:00:00,68.94,1010.91,43.8,6.15,0.0,1.0199999999999818
2023-01-08 15:00:00,64.98,1009.67,39.81,4.14,0.0,-1.240000000000009
2023-01-08 16:00:00,60.95,1009.72,44.21,4.56,0.0,0.05000000000006821
2023-01-08 17:00:00,54.72,1010.29,41.35,5.25,0.0,0.5699999999999363
2023-01-08 18:00:00,51.83,1010.64,43.86,4.37,0.0,0.35000000000002274
2023-01-08 19:00:00,47.2,1009.39,42.73,5.84,0.209,-1.25
2023-01-08 20:00:00,42.08,1010.0,47.89,7.01,0.0,0.6100000000000136
2023-01-08 21:00:00,35.13,1010.01,45.54,4.7,0.0,0.009999999999990905
2023-01-08 22:00:00,33.06,1010.47,41.26,4.41,0.0,0.4600000000000364
2023-01-08 23:00:00,31.35,1010.29,45.91,7.15,0.199,-0.18000000000006366
2023-01-09 00:00:00,38.37,1010.18,53.05,2.3,0.284,-0.11000000000001364
2023-01-09 01:00:00,38.78,1010.42,47.02,4.97,0.0,0.2400000000000091
2023-01-09 02:00:00,38.79,1010.4,52.62,2.49,0.0,-0.01999999999998181
2023-01-09 03:00:00,42.05,1010.47,47.41,4.53,0.0,0.07000000000005002
2023-01-09 04:00:00,46.55,1010.33,46.72,2.72,0.0,-0.13999999999998636
2023-01-09 05:00:00,49.75,1010.5,55.1,5.74,0.0,0.16999999999995907
2023-01-09 06:00:00,55.03,1011.0,54.66,2.69,0.0,0.5
2023-01-09 07:00:00,60.44,1010.25,55.01,3.71,0.0,-0.75
2023-01-09 08:00:00,65.95,1010.23,51.68,2.81,0.0,-0.01999999999998181
2023-01-09 09:00:00,71.17,1011.05,53.24,2.91,0.0,0.8199999999999363
2023-01-09 10:00:00,73.88,1011.61,54.98,5.31,0.0,0.5600000000000591
2023-01-09 11:00:00,76.63,1010.99,48.01,5.68,0.0,-0.6200000000000045
2023-01-09 12:00:00,76.2,1011.87,52.04,2.97,0.253,0.8799999999999955
2023-01-09 13:00:00,77.8,1010.16,55.46,4.99,0.0,-1.7100000000000364
2023-01-09 14:00:00,74.33,1011.5,48.94,3.74,0.0,1.3400000000000318
2023-01-09 15:00:00,69.53,1010.88,49.55,5.81,0.0,-0.6200000000000045
2023-01-09 16:00:00,68.37,1011.9,49.19,3.5,0.0,1.0199999999999818
2023-01-09 17:00:00,63.01,1010.24,56.39,3.98,0.0,-1.6599999999999682
2023-01-09 18:00:00,58.04,1010.46,54.77,4.66,0.17,0.22000000000002728
2023-01-09 19:00:00,51.75,1011.61,47.35,5.76,0.0,1.1499999999999773
2023-01-09 20:00:00,45.95,1011.59,48.96,2.74,0.0,-0.01999999999998181
2023-01-09 21:00:00,43.92,1010.86,55.53,3.12,0.0,-0.7300000000000182
2023-01-09 22:00:00,39.06,1011.51,55.56,2.49,0.0,0.6499999999999773
2023-01-09 23:00:00,37.1,1011.35,50.69,5.11,0.0,-0.15999999999996817
2023-01-10 00:00:00,35.39,1013.53,46.52,2.12,0.0,2.17999999999995
2023-01-10 01:00:00,34.54,1014.89,43.9,0.59,0.0,1.3600000000000136
2023-01-10 02:00:00,37.89,1014.23,44.46,3.29,0.0,-0.6599999999999682
2023-01-10 03:00:00,41.02,1013.75,46.21,2.53,0.0,-0.4800000000000182
2023-01-10 04:00:00,44.68,1014.53,51.13,4.0,0.0,0.7799999999999727
2023-01-10 05:00:00,49.73,1014.6,52.15,3.27,0.0,0.07000000000005002
2023-01-10 06:00:00,56.28,1014.08,48.86,3.09,0.0,-0.5199999999999818
2023-01-10 07:00:00,60.31,1015.12,47.63,0.34,0.0,1.0399999999999636
2023-01-10 08:00:00,65.93,1013.63,48.33,2.39,0.0,-1.490000000000009
2023-01-10 09:00:00,68.35,1013.31,46.15,0.57,0.127,-0.32000000000005
2023-01-10 10:00:00,73.37,1014.92,52.8,3.21,0.0,1.6100000000000136
2023-01-10 11:00:00,74.69,1014.83,45.7,1.98,0.0,-0.08999999999991815
2023-01-10 12:00:00,75.92,1014.71,48.76,2.72,0.0,-0.12000000000000455
2023-01-10 13:00:00,72.95,1014.3,46.12,2.47,0.0,-0.41000000000008185
2023-01-10 14:00:00,71.15,1013.53,45.51,3.07,0.0,-0.7699999999999818
2023-01-10 15:00:00,69.46,1014.59,53.53,0.48,0.0,1.0600000000000591
2023-01-10 16:00:00,65.47,1013.4,51.87,2.15,0.0,-1.1900000000000546
2023-01-10 17:00:00,60.12,1014.72,45.15,1.57,0.0,1.32000000000005
2023-01-10 18:00:00,55.68,1013.52,43.79,0.95,0.0,-1.2000000000000455
2023-01-10 19:00:00,50.37,1014.45,48.86,1.53,0.0,0.9300000000000637
2023-01-10 20:00:00,46.72,1013.97,46.49,1.76,0.0,-0.4800000000000182
2023-01-10 21:00:00,41.11,1015.26,52.96,1.42,0.0,1.2899999999999636
2023-01-10 22:00:00,39.76,1013.82,45.58,1.43,0.122,-1.4399999999999409
2023-01-10 23:00:00,34.25,1014.34,44.54,1.37,0.232,0.5199999999999818
2023-01-11 00:00:00,22.73,1005.73,62.63,7.95,0.152,-8.610000000000014
2023-01-11 01:00:00,24.55,1004.59,68.65,9.35,0.022,-1.1399999999999864
2023-01-11 02:00:00,26.21,1005.27,69.28,9.09,0.029,0.67999999999995
2023-01-11 03:00:00,28.27,1005.31,70.39,8.99,0.283,0.03999999999996362
2023-01-11 04:00:00,32.52,1004.8,68.98,7.85,0.028,-0.5099999999999909
2023-01-11 05:00:00,36.88,1004.3,67.47,10.35,0.041,-0.5
2023-01-11 06:00:00,43.96,1005.34,67.29,8.21,0.187,1.0400000000000773
2023-01-11 07:00:00,47.14,1004.49,67.79,10.58,0.108,-0.8500000000000227
2023-01-11 08:00:00,53.0,1004.14,66.5,7.58,0.038,-0.35000000000002274
2023-01-11 09:00:00,58.18,1004.0,66.82,9.03,0.178,-0.13999999999998636
2023-01-11 10:00:00,62.53,1005.86,66.98,8.31,0.228,1.8600000000000136
2023-01-11 11:00:00,61.5,1004.24,68.68,9.63,0.218,-1.6200000000000045
2023-01-11 12:00:00,64.86,1004.02,67.08,7.65,0.0,-0.22000000000002728
2023-01-11 13:00:00,65.0,1004.39,65.75,10.48,0.058,0.37000000000000455
2023-01-11 14:00:00,62.93,1004.15,64.91,9.54,0.043,-0.2400000000000091
2023-01-11 15:00:00,59.07,1004.35,63.66,7.14,0.212,0.20000000000004547
2023-01-11 16:00:00,54.51,1005.41,64.69,7.78,0.022,1.0599999999999454
2023-01-11 17:00:00,48.55,1005.19,64.49,8.94,0.272,-0.2199999999999136
2023-01-11 18:00:00,43.77,1004.99,64.55,8.95,0.235,-0.20000000000004547
2023-01-11 19:00:00,36.89,1005.42,65.72,7.65,0.231,0.42999999999995
2023-01-11 20:00:00,34.6,1004.68,70.33,9.94,0.249,-0.7400000000000091
2023-01-11 21:00:00,27.98,1004.64,69.0,10.66,0.024,-0.03999999999996362
2023-01-11 22:00:00,25.34,1005.72,65.83,7.18,0.091,1.080000000000041
2023-01-11 23:00:00,24.39,1004.98,68.69,7.49,0.261,-0.7400000000000091
2023-01-12 00:00:00,38.66,1007.53,77.75,10.52,0.232,2.5499999999999545
2023-01-12 01:00:00,40.13,1007.36,86.77,7.73,0.0,-0.16999999999995907
2023-01-12 02:00:00,39.39,1007.22,83.33,8.86,0.261,-0.13999999999998636
2023-01-12 03:00:00,42.95,1007.39,82.7,8.96,0.193,0.16999999999995907
2023-01-12 04:00:00,46.47,1006.73,80.43,7.05,0.064,-0.6599999999999682
2023-01-12 05:00:00,54.44,1007.89,85.47,7.82,0.207,1.1599999999999682
2023-01-12 06:00:00,57.39,1006.27,83.26,10.13,0.0,-1.6200000000000045
2023-01-12 07:00:00,62.01,1007.59,78.62,10.83,0.0,1.32000000000005
2023-01-12 08:00:00,68.74,1007.82,85.96,10.22,0.0,0.2300000000000182
2023-01-12 09:00:00,72.81,1007.14,80.88,9.88,0.228,-0.6800000000000637
2023-01-12 10:00:00,76.82,1006.62,81.3,8.73,0.241,-0.5199999999999818
2023-01-12 11:00:00,76.35,1006.56,83.8,9.89,0.16,-0.06000000000005912
2023-01-12 12:00:00,79.55,1008.15,84.08,9.25,0.277,1.5900000000000318
2023-01-12 13:00:00,75.8,1007.07,84.5,8.69,0.0,-1.0799999999999272
2023-01-12 14:00:00,75.54,1006.43,77.94,10.37,0.233,-0.6400000000001
2023-01-12 15:00:00,72.64,1006.32,86.41,6.96,0.18,-0.10999999999989996
2023-01-12 16:00:00,69.65,1006.84,84.89,7.27,0.115,0.5199999999999818
2023-01-12 17:00:00,61.7,1007.88,79.59,10.25,0.22,1.0399999999999636
2023-01-12 18:00:00,56.45,1008.04,80.39,10.36,0.0,0.15999999999996817
2023-01-12 19:00:00,53.78,1007.47,77.85,9.05,0.0,-0.5699999999999363
2023-01-12 20:00:00,49.95,1007.35,81.93,8.42,0.0,-0.12000000000000455
2023-01-12 21:00:00,43.19,1006.49,84.23,9.83,0.041,-0.8600000000000136
2023-01-12 22:00:00,40.2,1006.61,84.34,7.87,0.117,0.12000000000000455
2023-01-12 23:00:00,37.48,1007.45,83.46,8.39,0.0,0.8400000000000318
2023-01-13 00:00:00,19.86,1004.38,75.18,7.33,0.291,-3.07000000000005
2023-01-13 01:00:00,22.28,1004.67,79.35,7.59,0.179,0.2899999999999636
2023-01-13 02:00:00,22.77,1004.64,77.92,10.56,0.0,-0.029999999999972715
2023-01-13 03:00:00,26.93,1005.93,70.0,10.24,0.134,1.2899999999999636
2023-01-13 04:00:00,33.22,1005.43,77.52,10.63,0.071,-0.5
2023-01-13 05:00:00,35.27,1005.29,72.17,9.39,0.0,-0.13999999999998636
2023-01-13 06:00:00,41.52,1004.78,75.72,10.78,0.178,-0.5099999999999909
2023-01-13 07:00:00,47.12,1005.81,70.56,8.37,0.0,1.0299999999999727
2023-01-13 08:00:00,52.42,1004.54,76.89,8.02,0.0,-1.2699999999999818
2023-01-13 09:00:00,56.92,1004.3,71.95,10.37,0.08,-0.2400000000000091
2023-01-13 10:00:00,57.09,1004.48,78.85,7.61,0.156,0.18000000000006366
2023-01-13 11:00:00,59.47,1005.76,72.0,10.68,0.0,1.2799999999999727
2023-01-13 12:00:00,60.7,1004.67,71.53,7.82,0.183,-1.0900000000000318
2023-01-13 13:00:00,59.37,1004.54,71.53,7.55,0.036,-0.12999999999999545
2023-01-13 14:00:00,58.58,1005.34,73.27,8.46,0.016,0.8000000000000682
2023-01-13 15:00:00,57.88,1005.07,71.2,8.99,0.107,-0.2699999999999818
2023-01-13 16:00:00,49.89,1005.92,74.79,7.48,0.0,0.849999999999909
2023-01-13 17:00:00,47.34,1006.06,79.45,10.6,0.218,0.13999999999998636
2023-01-13 18:00:00,41.65,1006.16,72.37,9.63,0.174,0.10000000000002274
2023-01-13 19:00:00,34.81,1005.44,79.47,10.38,0.211,-0.7199999999999136
2023-01-13 20:00:00,30.98,1005.07,71.53,8.45,0.0,-0.37000000000000455
2023-01-13 21:00:00,28.88,1004.41,78.62,9.84,0.0,-0.6600000000000819
2023-01-13 22:00:00,24.8,1004.87,79.44,10.69,0.155,0.4600000000000364
2023-01-13 23:00:00,20.43,1006.07,77.01,10.27,0.168,1.2000000000000455
2023-01-14 00:00:00,34.21,1015.62,50.09,5.67,0.0,9.549999999999955
2023-01-14 01:00:00,32.85,1013.75,50.49,4.66,0.0,-1.8700000000000045
2023-01-14 02:00:00,35.66,1015.52,49.72,5.86,0.0,1.7699999999999818
2023-01-14 03:00:00,39.26,1014.84,49.48,5.09,0.0,-0.67999999999995
2023-01-14 04:00:00,42.5,1014.57,47.95,3.09,0.0,-0.2699999999999818
2023-01-14 05:00:00,47.16,1015.5,52.3,5.23,0.0,0.92999999999995
2023-01-14 06:00:00,55.71,1015.31,47.2,6.18,0.0,-0.19000000000005457
2023-01-14 07:00:00,57.86,1014.99,49.22,2.71,0.0,-0.31999999999993634
2023-01-14 08:00:00,63.62,1014.71,52.23,5.18,0.0,-0.2799999999999727
2023-01-14 09:00:00,67.17,1014.78,47.97,6.2,0.0,0.06999999999993634
